arr_port,pax
GDX,60.0
BPT,60.0
PNP,50.0
PMW,50.0
YZV,50.0
KSH,50.0
LGP,50.0
BKZ,50.0
TIN,50.0
HMA,50.0
EGO,50.0
PIB,50.0
YVP,50.0
USK,50.0
PIR,50.0
SKE,50.0
SDY,50.0
MLX,50.0
KVD,50.0
GST,50.0
CGI,50.0
MRZ,50.0
YYE,50.0
TKG,50.0
SGD,50.0
AGR,50.0
YKQ,50.0
PBD,50.0
NZH,50.0
RUT,50.0
YLL,50.0
LWY,50.0
RDZ,50.0
YCB,50.0
BYC,50.0
WSZ,50.0
MYD,50.0
BVE,50.0
RGK,50.0
CZE,50.0
RHI,50.0
RIW,50.0
LTX,50.0
ZAZ,50.0
LXA,50.0
JZH,50.0
STV,50.0
YFB,50.0
TUK,50.0
ZTH,50.0
EUN,50.0
AZS,50.0
YKM,50.0
CTM,40.0
ZFQ,40.0
MCW,40.0
LCE,40.0
LTK,40.0
LYC,40.0
LMN,40.0
MCX,40.0
LAU,40.0
TIH,40.0
ZIG,40.0
SVU,40.0
THS,40.0
ZVE,40.0
MAS,40.0
THR,40.0
ZUH,40.0
ABB,40.0
CND,40.0
CMW,40.0
LLI,40.0
LRH,40.0
DEC,40.0
KZS,40.0
ACI,40.0
MUR,40.0
XKH,40.0
JKL,40.0
RAH,40.0
IFO,40.0
AZN,40.0
IMT,40.0
GGA,40.0
RBQ,40.0
NQY,40.0
XAP,40.0
IYK,40.0
NOV,40.0
NNY,40.0
TUP,40.0
JIJ,40.0
XJN,40.0
BRN,40.0
BAY,40.0
BNI,40.0
BBB,40.0
HKN,40.0
HEA,40.0
PMY,40.0
PLM,40.0
PKU,40.0
PKB,40.0
BJZ,40.0
PIS,40.0
VPE,40.0
PHO,40.0
GMZ,40.0
GMB,40.0
VDZ,40.0
GLN,40.0
HUI,40.0
AJI,40.0
SYY,40.0
KIT,40.0
TJA,40.0
EAU,40.0
YQD,40.0
KLV,40.0
YTH,40.0
KID,40.0
YMN,40.0
TOD,40.0
YJE,40.0
CAL,40.0
JTY,40.0
TKQ,40.0
YTM,40.0
ALS,40.0
MHC,40.0
KSA,40.0
BZG,40.0
DRT,40.0
JST,40.0
FEG,40.0
FEN,40.0
RSH,40.0
DQA,40.0
CNJ,30.0
SZB,30.0
YRT,30.0
BHS,30.0
ZWE,30.0
TKS,30.0
BJI,30.0
YTY,30.0
BXU,30.0
YQZ,30.0
BBN,30.0
YBG,30.0
BVB,30.0
XMS,30.0
TBW,30.0
TCB,30.0
TPQ,30.0
YCO,30.0
TDX,30.0
XCH,30.0
AOR,30.0
TOY,30.0
WIC,30.0
BWT,30.0
UDJ,30.0
TFF,30.0
YXH,30.0
AAB,30.0
JHS,30.0
SRZ,30.0
RSD,30.0
KUK,30.0
GAY,30.0
KTE,30.0
MEH,30.0
KCM,30.0
RKD,30.0
INL,30.0
DHM,30.0
DIE,30.0
KSM,30.0
MSJ,30.0
HOM,30.0
SHC,30.0
RMF,30.0
KNU,30.0
KMQ,30.0
KMI,30.0
PAH,30.0
HIN,30.0
EBJ,30.0
RVK,30.0
NAA,30.0
CPD,30.0
LJG,30.0
PUW,30.0
IXD,30.0
LPP,30.0
ERZ,30.0
LBE,30.0
GOU,30.0
OSY,30.0
RBR,30.0
NYM,30.0
GTE,30.0
NYT,20.0
HYS,20.0
JBR,20.0
IAM,20.0
IBA,20.0
WNP,20.0
XFN,20.0
OMD,20.0
WTL,20.0
INC,20.0
WBM,20.0
WRG,20.0
NRK,20.0
OGX,20.0
AUG,20.0
NSK,20.0
VOL,20.0
COQ,20.0
HUU,20.0
PNK,20.0
UKA,20.0
PVC,20.0
UKX,20.0
BKW,20.0
PUB,20.0
UNG,20.0
GRV,20.0
PSR,20.0
PQS,20.0
PQC,20.0
HCR,20.0
PNT,20.0
HGR,20.0
PAG,20.0
PLX,20.0
HKD,20.0
PJG,20.0
HMV,20.0
HOF,20.0
VEL,20.0
BFF,20.0
XHJ,20.0
PDT,20.0
BEB,20.0
PDS,20.0
BDJ,20.0
HPH,20.0
APN,20.0
NGY,20.0
KWA,20.0
YUY,20.0
MGW,20.0
YVQ,20.0
YWH,20.0
YWL,20.0
MEI,20.0
YXL,20.0
KUT,20.0
MCN,20.0
MCK,20.0
AGB,20.0
YYQ,20.0
KVX,20.0
MAJ,20.0
KOZ,20.0
YZR,20.0
KWG,20.0
LYA,20.0
LAR,20.0
LUH,20.0
ACH,20.0
LRE,20.0
LKL,20.0
ZVJ,20.0
ZVK,20.0
LKG,20.0
AAN,20.0
ZYN,20.0
KRF,20.0
MIM,20.0
NDU,20.0
YKU,20.0
NCY,20.0
XQE,20.0
XQP,20.0
XRF,20.0
NAJ,20.0
PYH,20.0
MXZ,20.0
JSY,20.0
YGW,20.0
YHD,20.0
AOO,20.0
YIP,20.0
MSS,20.0
MSE,20.0
MKM,20.0
AOJ,20.0
KGT,20.0
YMO,20.0
KIJ,20.0
YOJ,20.0
YPR,20.0
YPX,20.0
MNG,20.0
MMU,20.0
YQK,20.0
MMH,20.0
ALO,20.0
KMS,20.0
GMR,20.0
OSW,20.0
EQS,20.0
SOM,20.0
ROO,20.0
BTS,20.0
FNJ,20.0
BTK,20.0
SKU,20.0
CIU,20.0
TSF,20.0
FSP,20.0
SKZ,20.0
SLI,20.0
SLM,20.0
DIJ,20.0
FUT,20.0
SMX,20.0
DDG,20.0
DMB,20.0
BUA,20.0
DND,20.0
EZS,20.0
TNN,20.0
SCM,20.0
SCV,20.0
EKO,20.0
ESU,20.0
TMR,20.0
EJH,20.0
TRO,20.0
BZO,20.0
EIN,20.0
RSA,20.0
ROP,20.0
CFN,20.0
SHD,20.0
DCN,20.0
CIJ,20.0
GGG,20.0
CXB,20.0
QDU,20.0
QJZ,20.0
QUB,20.0
CSY,20.0
CTC,20.0
QUO,20.0
GHB,20.0
CNM,20.0
GGW,20.0
CMF,20.0
GFN,20.0
SVA,20.0
RDD,20.0
SCC,20.0
RIB,20.0
TBG,20.0
YZZ,10.0
SLU,10.0
EGC,10.0
YHO,10.0
KAD,10.0
YGX,10.0
SDN,10.0
MXX,10.0
CEC,10.0
JQA,10.0
KVL,10.0
PZU,10.0
CDV,10.0
XZI,10.0
SMK,10.0
JOS,10.0
ZSE,10.0
KSQ,10.0
CRI,10.0
JNX,10.0
SZA,10.0
NDB,10.0
CNY,10.0
TMX,10.0
CMG,10.0
SOC,10.0
NOC,10.0
NOJ,10.0
YIH,10.0
ZSA,10.0
MKG,10.0
CHU,10.0
TGM,10.0
KWN,10.0
KZR,10.0
JAV,10.0
YZP,10.0
LUG,10.0
MLW,10.0
CUM,10.0
CXJ,10.0
SKK,10.0
DLZ,10.0
KPO,10.0
YUD,10.0
CTL,10.0
MSZ,10.0
LPK,10.0
TIM,10.0
KKE,10.0
YMT,10.0
TIU,10.0
KGP,10.0
AKF,10.0
CYZ,10.0
TIZ,10.0
DVL,10.0
DWD,10.0
MSL,10.0
DZN,10.0
KUH,10.0
PZH,10.0
IWK,10.0
TUB,10.0
VVZ,10.0
ILD,10.0
ORB,10.0
ORU,10.0
BUL,10.0
OSR,10.0
COD,10.0
HYN,10.0
OXB,10.0
ERC,10.0
PBG,10.0
HSN,10.0
PED,10.0
BFD,10.0
AWZ,10.0
HOB,10.0
BQB,10.0
GCK,10.0
HFS,10.0
HET,10.0
UUA,10.0
RGS,10.0
UTP,10.0
GDE,10.0
BJF,10.0
PSG,10.0
UAK,10.0
GJL,10.0
AXA,10.0
HUE,10.0
ISE,10.0
WWK,10.0
WUS,10.0
RSU,10.0
ERS,10.0
CWC,0.0
DIG,0.0
LYG,0.0
FUN,0.0
LXG,0.0
CJJ,0.0
JOG,0.0
XPJ,0.0
LUM,0.0
TUI,0.0
FSZ,0.0
MJN,0.0
BTH,0.0
HSL,0.0
TGR,0.0
IPN,0.0
YRL,0.0
LUD,0.0
JIK,0.0
KMJ,0.0
SAB,0.0
NTG,0.0
XOP,0.0
PGA,0.0
VLV,0.0
YYU,0.0
UYU,0.0
STM,0.0
WUA,0.0
MCE,0.0
HJJ,0.0
CXI,0.0
RIL,0.0
CZX,0.0
AGM,0.0
SPP,0.0
KUS,0.0
KUN,0.0
MDL,0.0
RJK,0.0
HLD,0.0
YXN,0.0
BRL,0.0
KTL,0.0
VCT,0.0
SNE,0.0
AKY,0.0
OZC,0.0
IRJ,0.0
ALP,0.0
MSR,0.0
DYG,0.0
ILY,0.0
BND,0.0
OIA,0.0
YHY,0.0
ULH,0.0
CBG,0.0
EGM,0.0
AXP,0.0
SDP,0.0
YGR,0.0
KAC,0.0
YGJ,0.0
MWA,0.0
JTC,0.0
YEV,0.0
GLH,0.0
OHH,0.0
UKB,0.0
CED,0.0
IGD,0.0
IPH,0.0
UAH,0.0
BAL,0.0
ATY,0.0
LSA,0.0
HVG,0.0
KLX,0.0
ZHA,0.0
SJW,0.0
LRR,0.0
ZLN,0.0
ELD,0.0
ABR,0.0
YNZ,0.0
WMN,0.0
MPN,0.0
SHP,0.0
ABK,0.0
GWL,0.0
BUN,0.0
XZZ,0.0
RHD,0.0
SUG,-10.0
XJY,-10.0
LBL,-10.0
JSI,-10.0
OSK,-10.0
DPL,-10.0
YOP,-10.0
TUG,-10.0
MGF,-10.0
JMU,-10.0
YQL,-10.0
YAY,-20.0
IFN,-20.0
LBF,-20.0
LEN,-20.0
XUZ,-20.0
FLA,-20.0
YRB,-20.0
HDG,-20.0
TAG,-20.0
HRI,-20.0
BER,-20.0
RRG,-20.0
KSN,-20.0
VDM,-20.0
CPQ,-20.0
YCU,-20.0
BAV,-20.0
RXS,-30.0
CGD,-30.0
KKJ,-40.0
XNN,-40.0
KUU,-40.0
FLW,-50.0
MUA,-60.0
CXR,-60.0
SDJ,-70.0
MYJ,-80.0
UPG,-90.0
XWG,-90.0
MZV,-350.0
AYQ,-1270.0
